x,y,z,created,thing
41.0,-53.0,13.0,2015-05-16 18:13:51.258000+00:00,ill-fated-anger
42.0,-54.0,13.0,2015-05-16 18:13:52.299000+00:00,ill-fated-anger
42.0,-54.0,16.0,2015-05-16 18:13:53.288000+00:00,ill-fated-anger
18.0,18.0,325.0,2015-05-16 18:13:54.287000+00:00,ill-fated-anger
-5.0,8.0,330.0,2015-05-16 18:13:55.298000+00:00,ill-fated-anger
3.0,3.0,336.0,2015-05-16 18:13:56.298000+00:00,ill-fated-anger
3.0,3.0,336.0,2015-05-16 18:13:57.299000+00:00,ill-fated-anger
3.0,3.0,337.0,2015-05-16 18:13:58.299000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:13:59.301000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:00.267000+00:00,ill-fated-anger
3.0,3.0,337.0,2015-05-16 18:14:01.308000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:02.307000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:03.297000+00:00,ill-fated-anger
3.0,3.0,337.0,2015-05-16 18:14:04.307000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:05.297000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:06.308000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:07.318000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:08.309000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:09.309000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:10.317000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:11.318000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:12.327000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:13.330000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:14.317000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:15.318000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:16.319000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:17.318000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:18.317000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:19.319000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:20.336000+00:00,ill-fated-anger
3.0,3.0,337.0,2015-05-16 18:14:21.331000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:22.331000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:23.328000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:24.332000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:25.338000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:26.340000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:27.353000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:28.347000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:29.353000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:30.353000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:31.342000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:32.314000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:14:34.203000+00:00,ill-fated-anger
2.0,3.0,337.0,2015-05-16 18:39:46.755000+00:00,ill-fated-anger
8.0,2.0,336.0,2015-05-16 18:39:46.946000+00:00,ill-fated-anger
23.0,2.0,334.0,2015-05-16 18:39:47.832000+00:00,ill-fated-anger
21.0,9.0,332.0,2015-05-16 21:04:08.795000+00:00,ill-fated-anger
45.0,-2.0,321.0,2015-05-16 21:04:12.786000+00:00,ill-fated-anger
46.0,-3.0,2.0,2015-05-16 21:04:13.803000+00:00,ill-fated-anger
44.0,-7.0,9.0,2015-05-16 21:04:14.776000+00:00,ill-fated-anger
43.0,-6.0,14.0,2015-05-16 21:04:15.793000+00:00,ill-fated-anger
44.0,-5.0,12.0,2015-05-16 21:04:16.791000+00:00,ill-fated-anger
44.0,-6.0,12.0,2015-05-16 21:04:17.777000+00:00,ill-fated-anger
45.0,-7.0,13.0,2015-05-16 21:04:18.787000+00:00,ill-fated-anger
45.0,-7.0,14.0,2015-05-16 21:04:19.778000+00:00,ill-fated-anger
45.0,-7.0,14.0,2015-05-16 21:04:20.746000+00:00,ill-fated-anger
45.0,-8.0,15.0,2015-05-16 21:04:21.786000+00:00,ill-fated-anger
45.0,-8.0,15.0,2015-05-16 21:04:22.796000+00:00,ill-fated-anger
45.0,-7.0,14.0,2015-05-16 21:04:23.807000+00:00,ill-fated-anger
44.0,-10.0,13.0,2015-05-16 21:04:24.796000+00:00,ill-fated-anger
51.0,-10.0,17.0,2015-05-16 21:04:25.796000+00:00,ill-fated-anger
44.0,-9.0,17.0,2015-05-16 21:04:26.797000+00:00,ill-fated-anger
18.0,-15.0,34.0,2015-05-16 21:04:27.817000+00:00,ill-fated-anger
-5.0,31.0,46.0,2015-05-16 21:04:28.807000+00:00,ill-fated-anger
2.0,4.0,40.0,2015-05-16 21:04:29.802000+00:00,ill-fated-anger
2.0,4.0,40.0,2015-05-16 21:04:30.820000+00:00,ill-fated-anger
2.0,4.0,40.0,2015-05-16 21:04:31.806000+00:00,ill-fated-anger
2.0,4.0,40.0,2015-05-16 21:04:32.806000+00:00,ill-fated-anger
2.0,4.0,40.0,2015-05-16 21:04:33.807000+00:00,ill-fated-anger
2.0,4.0,40.0,2015-05-16 21:04:34.806000+00:00,ill-fated-anger
-1.0,-1.0,339.0,2015-05-16 21:04:35.831000+00:00,ill-fated-anger
-10.0,-2.0,337.0,2015-05-16 21:04:36.817000+00:00,ill-fated-anger
-1.0,-1.0,337.0,2015-05-16 21:04:37.816000+00:00,ill-fated-anger
-3.0,15.0,347.0,2015-05-16 21:04:38.817000+00:00,ill-fated-anger
